1,,100,4.0,.02,,200,""
2,,100,4.0,.03,,200,""
3,,100,4.0,.04,,200,""
4,,100,4.0,.05,,200,""
5,,100,4.0,.06,,200,""
6,,100,4.0,.07,,200,""
7,,100,4.0,.08,,200,""
8,,100,4.0,.09,,200,""
9,,100,4.0,.10,,200,""
10,,100,4.0,.11,,200,""
11,,100,4.0,.12,,200,""
12,,100,4.0,.13,,200,""
13,,100,4.0,.14,,200,""
14,,100,4.0,.15,,200,""
15,,100,4.0,.16,,200,""
16,,100,4.0,.17,,200,""
17,,100,4.0,.18,,200,""
18,,100,4.0,.19,,200,""
19,,100,4.0,.20,,200,""
20,,100,4.0,.21,,200,""
21,,100,4.0,.22,,200,""
22,,100,4.0,.23,,200,""
23,,100,4.0,.24,,200,""
24,,100,4.0,.25,,200,""
25,,100,4.0,.26,,200,""
26,,100,4.0,.27,,200,""
27,,100,4.0,.28,,200,""
28,,100,4.0,.29,,200,""
29,,100,4.0,.30,,200,""
30,,100,4.0,.31,,200,""
31,,100,4.0,.32,,200,""
32,,100,4.0,.33,,200,""
33,,100,4.0,.34,,200,""
34,,100,4.0,.35,,200,""
35,,100,4.0,.36,,200,""
36,,100,4.0,.37,,200,""
37,,100,4.0,.38,,200,""
38,,100,4.0,.39,,200,""
39,,100,4.0,.40,,200,""
40,,100,4.0,.41,,200,""
41,,100,4.0,.42,,200,""
42,,100,4.0,.43,,200,""
43,,100,4.0,.44,,200,""
44,,100,4.0,.45,,200,""
45,,100,4.0,.46,,200,""
46,,100,4.0,.47,,200,""
47,,100,4.0,.48,,200,""
48,,100,4.0,.49,,200,""
49,,100,4.0,.50,,200,""
50,,100,4.0,.51,,200,""
51,,100,4.0,.52,,200,""
52,,100,4.0,.53,,200,""
53,,100,4.0,.54,,200,""
54,,100,4.0,.55,,200,""
55,,100,4.0,.56,,200,""
56,,100,4.0,.57,,200,""
57,,100,4.0,.58,,200,""
58,,100,4.0,.59,,200,""
59,,100,4.0,.60,,200,""
60,,100,4.0,.61,,200,""
61,,100,4.0,.62,,200,""
62,,100,4.0,.63,,200,""
63,,100,4.0,.64,,200,""
64,,100,4.0,.65,,200,""
65,,100,4.0,.66,,200,""
66,,100,4.0,.67,,200,""
67,,100,4.0,.68,,200,""
68,,100,4.0,.69,,200,""
69,,100,4.0,.70,,200,""
70,,100,4.0,.71,,200,""
1,,100,4.0,.02,,200,""
2,,100,4.0,.03,,200,""
3,,100,4.0,.04,,200,""
4,,100,4.0,.05,,200,""
5,,100,4.0,.06,,200,""
6,,100,4.0,.07,,200,""
7,,100,4.0,.08,,200,""
8,,100,4.0,.09,,200,""
9,,100,4.0,.10,,200,""
10,,100,4.0,.11,,200,""
11,,100,4.0,.12,,200,""
12,,100,4.0,.13,,200,""
13,,100,4.0,.14,,200,""
14,,100,4.0,.15,,200,""
15,,100,4.0,.16,,200,""
16,,100,4.0,.17,,200,""
17,,100,4.0,.18,,200,""
18,,100,4.0,.19,,200,""
19,,100,4.0,.20,,200,""
20,,100,4.0,.21,,200,""
21,,100,4.0,.22,,200,""
22,,100,4.0,.23,,200,""
23,,100,4.0,.24,,200,""
24,,100,4.0,.25,,200,""
25,,100,4.0,.26,,200,""
26,,100,4.0,.27,,200,""
27,,100,4.0,.28,,200,""
28,,100,4.0,.29,,200,""
29,,100,4.0,.30,,200,""
30,,100,4.0,.31,,200,""
31,,100,4.0,.32,,200,""
32,,100,4.0,.33,,200,""
33,,100,4.0,.34,,200,""
34,,100,4.0,.35,,200,""
35,,100,4.0,.36,,200,""
36,,100,4.0,.37,,200,""
37,,100,4.0,.38,,200,""
38,,100,4.0,.39,,200,""
39,,100,4.0,.40,,200,""
40,,100,4.0,.41,,200,""
41,,100,4.0,.42,,200,""
42,,100,4.0,.43,,200,""
43,,100,4.0,.44,,200,""
44,,100,4.0,.45,,200,""
45,,100,4.0,.46,,200,""
46,,100,4.0,.47,,200,""
47,,100,4.0,.48,,200,""
48,,100,4.0,.49,,200,""
49,,100,4.0,.50,,200,""
50,,100,4.0,.51,,200,""
51,,100,4.0,.52,,200,""
52,,100,4.0,.53,,200,""
53,,100,4.0,.54,,200,""
54,,100,4.0,.55,,200,""
55,,100,4.0,.56,,200,""
56,,100,4.0,.57,,200,""
57,,100,4.0,.58,,200,""
58,,100,4.0,.59,,200,""
59,,100,4.0,.60,,200,""
60,,100,4.0,.61,,200,""
61,,100,4.0,.62,,200,""
62,,100,4.0,.63,,200,""
63,,100,4.0,.64,,200,""
64,,100,4.0,.65,,200,""
65,,100,4.0,.66,,200,""
66,,100,4.0,.67,,200,""
67,,100,4.0,.68,,200,""
68,,100,4.0,.69,,200,""
69,,100,4.0,.70,,200,""
70,,100,4.0,.71,,200,""
1,CONTCAR,100,4.0,.02,111,200,"Eq Processing time: 3.276177 seconds
avg Acceptance Ratio: 0.800000
mu_excess: -0.188449
P: 0.080060
rho: 0.020000
Wp Processing time: 0.011509 seconds"
2,CONTCAR,100,4.0,.03,111,200,"Eq Processing time: 3.277606 seconds
avg Acceptance Ratio: 0.815000
mu_excess: -0.255017
P: 0.120162
rho: 0.030000
Wp Processing time: 0.011328 seconds"
3,CONTCAR,100,4.0,.04,111,200,"Eq Processing time: 3.356013 seconds
avg Acceptance Ratio: 0.850000
mu_excess: -0.515511
P: 0.159962
rho: 0.040000
Wp Processing time: 0.011697 seconds"
4,CONTCAR,100,4.0,.05,111,200,"Eq Processing time: 3.256926 seconds
avg Acceptance Ratio: 0.760000
mu_excess: -0.647523
P: 0.199930
rho: 0.050000
Wp Processing time: 0.011288 seconds"
5,CONTCAR,100,4.0,.06,111,200,"Eq Processing time: 3.735061 seconds
avg Acceptance Ratio: 0.730000
mu_excess: -0.677139
P: 0.239197
rho: 0.060000
Wp Processing time: 0.015524 seconds"
6,CONTCAR,100,4.0,.07,111,200,"Eq Processing time: 3.402234 seconds
avg Acceptance Ratio: 0.685000
mu_excess: -0.827729
P: 0.281491
rho: 0.070000
Wp Processing time: 0.011477 seconds"
7,CONTCAR,100,4.0,.08,111,200,"Eq Processing time: 3.740286 seconds
avg Acceptance Ratio: 0.660000
mu_excess: -0.913742
P: 0.322052
rho: 0.080000
Wp Processing time: 0.014624 seconds"
8,CONTCAR,100,4.0,.09,111,200,"Eq Processing time: 3.660774 seconds
avg Acceptance Ratio: 0.620000
mu_excess: -1.004755
P: 0.360039
rho: 0.090000
Wp Processing time: 0.011455 seconds"
9,CONTCAR,100,4.0,.10,111,200,"Eq Processing time: 3.818960 seconds
avg Acceptance Ratio: 0.585000
mu_excess: -1.220769
P: 0.397389
rho: 0.100000
Wp Processing time: 0.013943 seconds"
10,CONTCAR,100,4.0,.11,111,200,"Eq Processing time: 3.749484 seconds
avg Acceptance Ratio: 0.565000
mu_excess: -1.294709
P: 0.444104
rho: 0.110000
Wp Processing time: 0.012488 seconds"
11,CONTCAR,100,4.0,.12,111,200,"Eq Processing time: 3.879241 seconds
avg Acceptance Ratio: 0.560000
mu_excess: -1.307306
P: 0.486542
rho: 0.120000
Wp Processing time: 0.013591 seconds"
12,CONTCAR,100,4.0,.13,111,200,"Eq Processing time: 3.648086 seconds
avg Acceptance Ratio: 0.535000
mu_excess: -1.511746
P: 0.513015
rho: 0.130000
Wp Processing time: 0.013672 seconds"
13,CONTCAR,100,4.0,.14,111,200,"Eq Processing time: 3.603343 seconds
avg Acceptance Ratio: 0.515000
mu_excess: -1.594090
P: 0.557310
rho: 0.140000
Wp Processing time: 0.014826 seconds"
14,CONTCAR,100,4.0,.15,111,200,"Eq Processing time: 4.207546 seconds
avg Acceptance Ratio: 0.530000
mu_excess: -1.599608
P: 0.586696
rho: 0.150000
Wp Processing time: 0.012798 seconds"
15,CONTCAR,100,4.0,.16,111,200,"Eq Processing time: 3.768955 seconds
avg Acceptance Ratio: 0.490000
mu_excess: -1.833221
P: 0.618415
rho: 0.160000
Wp Processing time: 0.013836 seconds"
16,CONTCAR,100,4.0,.17,111,200,"Eq Processing time: 3.536187 seconds
avg Acceptance Ratio: 0.495000
mu_excess: -1.839979
P: 0.666398
rho: 0.170000
Wp Processing time: 0.011306 seconds"
17,CONTCAR,100,4.0,.18,111,200,"Eq Processing time: 3.354429 seconds
avg Acceptance Ratio: 0.400000
mu_excess: -1.877762
P: 0.697564
rho: 0.180000
Wp Processing time: 0.011789 seconds"
18,CONTCAR,100,4.0,.19,111,200,"Eq Processing time: 3.322980 seconds
avg Acceptance Ratio: 0.435000
mu_excess: -1.997227
P: 0.752550
rho: 0.190000
Wp Processing time: 0.011432 seconds"
19,CONTCAR,100,4.0,.20,111,200,"Eq Processing time: 3.315240 seconds
avg Acceptance Ratio: 0.415000
mu_excess: -2.093365
P: 0.835290
rho: 0.200000
Wp Processing time: 0.011479 seconds"
20,CONTCAR,100,4.0,.21,111,200,"Eq Processing time: 3.287119 seconds
avg Acceptance Ratio: 0.420000
mu_excess: -2.149528
P: 0.885907
rho: 0.210000
Wp Processing time: 0.011367 seconds"
21,CONTCAR,100,4.0,.22,111,200,"Eq Processing time: 3.296038 seconds
avg Acceptance Ratio: 0.335000
mu_excess: -2.366577
P: 0.878201
rho: 0.220000
Wp Processing time: 0.011406 seconds"
22,CONTCAR,100,4.0,.23,111,200,"Eq Processing time: 3.299308 seconds
avg Acceptance Ratio: 0.390000
mu_excess: -2.564163
P: 0.932046
rho: 0.230000
Wp Processing time: 0.011354 seconds"
23,CONTCAR,100,4.0,.24,111,200,"Eq Processing time: 3.302242 seconds
avg Acceptance Ratio: 0.260000
mu_excess: -2.603433
P: 1.020937
rho: 0.240000
Wp Processing time: 0.012102 seconds"
24,CONTCAR,100,4.0,.25,111,200,"Eq Processing time: 3.256549 seconds
avg Acceptance Ratio: 0.320000
mu_excess: -2.890157
P: 1.069787
rho: 0.250000
Wp Processing time: 0.011312 seconds"
25,CONTCAR,100,4.0,.26,111,200,"Eq Processing time: 3.517161 seconds
avg Acceptance Ratio: 0.265000
mu_excess: -2.596527
P: 1.057034
rho: 0.260000
Wp Processing time: 0.011639 seconds"
26,CONTCAR,100,4.0,.27,111,200,"Eq Processing time: 3.271864 seconds
avg Acceptance Ratio: 0.320000
mu_excess: -2.778044
P: 1.147962
rho: 0.270000
Wp Processing time: 0.011445 seconds"
27,CONTCAR,100,4.0,.28,111,200,"Eq Processing time: 3.264522 seconds
avg Acceptance Ratio: 0.250000
mu_excess: -2.908708
P: 1.162463
rho: 0.280000
Wp Processing time: 0.012145 seconds"
28,CONTCAR,100,4.0,.29,111,200,"Eq Processing time: 3.304033 seconds
avg Acceptance Ratio: 0.215000
mu_excess: -3.049185
P: 1.223634
rho: 0.290000
Wp Processing time: 0.011300 seconds"
29,CONTCAR,100,4.0,.30,111,200,"Eq Processing time: 3.293427 seconds
avg Acceptance Ratio: 0.225000
mu_excess: -3.158132
P: 1.318568
rho: 0.300000
Wp Processing time: 0.011314 seconds"
30,CONTCAR,100,4.0,.31,111,200,"Eq Processing time: 3.639152 seconds
avg Acceptance Ratio: 0.230000
mu_excess: -3.566837
P: 1.511203
rho: 0.310000
Wp Processing time: 0.012303 seconds"
31,CONTCAR,100,4.0,.32,111,200,"Eq Processing time: 3.670378 seconds
avg Acceptance Ratio: 0.260000
mu_excess: -3.189170
P: 1.308189
rho: 0.320000
Wp Processing time: 0.011492 seconds"
32,CONTCAR,100,4.0,.33,111,200,"Eq Processing time: 3.581073 seconds
avg Acceptance Ratio: 0.190000
mu_excess: -4.009463
P: 1.373135
rho: 0.330000
Wp Processing time: 0.014576 seconds"
33,CONTCAR,100,4.0,.34,111,200,"Eq Processing time: 3.701501 seconds
avg Acceptance Ratio: 0.150000
mu_excess: -3.413736
P: 1.680935
rho: 0.340000
Wp Processing time: 0.013632 seconds"
34,CONTCAR,100,4.0,.35,111,200,"Eq Processing time: 3.501955 seconds
avg Acceptance Ratio: 0.180000
mu_excess: -3.982326
P: 1.836849
rho: 0.350000
Wp Processing time: 0.011541 seconds"
35,CONTCAR,100,4.0,.36,111,200,"Eq Processing time: 3.785593 seconds
avg Acceptance Ratio: 0.160000
mu_excess: -3.887364
P: 1.541313
rho: 0.360000
Wp Processing time: 0.011858 seconds"
36,CONTCAR,100,4.0,.37,111,200,"Eq Processing time: 3.283178 seconds
avg Acceptance Ratio: 0.130000
mu_excess: -3.618158
P: 1.653488
rho: 0.370000
Wp Processing time: 0.011456 seconds"
37,CONTCAR,100,4.0,.38,111,200,"Eq Processing time: 3.558088 seconds
avg Acceptance Ratio: 0.185000
mu_excess: -4.298912
P: 1.713943
rho: 0.380000
Wp Processing time: 0.011849 seconds"
38,CONTCAR,100,4.0,.39,111,200,"Eq Processing time: 3.340559 seconds
avg Acceptance Ratio: 0.140000
mu_excess: -3.518052
P: 1.786710
rho: 0.390000
Wp Processing time: 0.011414 seconds"
39,CONTCAR,100,4.0,.40,111,200,"Eq Processing time: 3.355002 seconds
avg Acceptance Ratio: 0.165000
mu_excess: -4.259073
P: 1.810560
rho: 0.400000
Wp Processing time: 0.011439 seconds"
40,CONTCAR,100,4.0,.41,111,200,"Eq Processing time: 3.293525 seconds
avg Acceptance Ratio: 0.085000
mu_excess: -4.555995
P: 1.898420
rho: 0.410000
Wp Processing time: 0.011324 seconds"
41,CONTCAR,100,4.0,.42,111,200,"Eq Processing time: 4.045957 seconds
avg Acceptance Ratio: 0.105000
mu_excess: -4.524486
P: 1.895469
rho: 0.420000
Wp Processing time: 0.011913 seconds"
42,CONTCAR,100,4.0,.43,111,200,"Eq Processing time: 3.681124 seconds
avg Acceptance Ratio: 0.085000
mu_excess: -3.642504
P: 1.868471
rho: 0.430000
Wp Processing time: 0.014725 seconds"
43,CONTCAR,100,4.0,.44,111,200,"Eq Processing time: 3.812005 seconds
avg Acceptance Ratio: 0.115000
mu_excess: -4.672015
P: 2.152645
rho: 0.440000
Wp Processing time: 0.013415 seconds"
44,CONTCAR,100,4.0,.45,111,200,"Eq Processing time: 3.866338 seconds
avg Acceptance Ratio: 0.110000
mu_excess: -4.084073
P: 2.337897
rho: 0.450000
Wp Processing time: 0.011868 seconds"
45,CONTCAR,100,4.0,.46,111,200,"Eq Processing time: 3.557096 seconds
avg Acceptance Ratio: 0.075000
mu_excess: -5.520368
P: 2.392441
rho: 0.460000
Wp Processing time: 0.014687 seconds"
46,CONTCAR,100,4.0,.47,111,200,"Eq Processing time: 3.539498 seconds
avg Acceptance Ratio: 0.065000
mu_excess: -5.267296
P: 2.640783
rho: 0.470000
Wp Processing time: 0.011216 seconds"
47,CONTCAR,100,4.0,.48,111,200,"Eq Processing time: 3.460250 seconds
avg Acceptance Ratio: 0.070000
mu_excess: -4.717364
P: 2.235438
rho: 0.480000
Wp Processing time: 0.011212 seconds"
48,CONTCAR,100,4.0,.49,111,200,"Eq Processing time: 3.792165 seconds
avg Acceptance Ratio: 0.040000
mu_excess: -4.454628
P: 2.237494
rho: 0.490000
Wp Processing time: 0.013801 seconds"
49,CONTCAR,100,4.0,.50,111,200,"Eq Processing time: 3.716841 seconds
avg Acceptance Ratio: 0.065000
mu_excess: -3.713833
P: 2.717428
rho: 0.500000
Wp Processing time: 0.011292 seconds"
50,CONTCAR,100,4.0,.51,111,200,"Eq Processing time: 3.368494 seconds
avg Acceptance Ratio: 0.045000
mu_excess: -5.120430
P: 2.631112
rho: 0.510000
Wp Processing time: 0.011454 seconds"
51,CONTCAR,100,4.0,.52,111,200,"Eq Processing time: 3.275762 seconds
avg Acceptance Ratio: 0.040000
mu_excess: -5.697702
P: 3.158008
rho: 0.520000
Wp Processing time: 0.011203 seconds"
52,CONTCAR,100,4.0,.53,111,200,"Eq Processing time: 3.954431 seconds
avg Acceptance Ratio: 0.050000
mu_excess: -5.620768
P: 2.640277
rho: 0.530000
Wp Processing time: 0.013872 seconds"
53,CONTCAR,100,4.0,.54,111,200,"Eq Processing time: 3.794200 seconds
avg Acceptance Ratio: 0.030000
mu_excess: -6.412351
P: 3.347380
rho: 0.540000
Wp Processing time: 0.011324 seconds"
54,CONTCAR,100,4.0,.55,111,200,"Eq Processing time: 3.909677 seconds
avg Acceptance Ratio: 0.040000
mu_excess: -5.279639
P: 3.194792
rho: 0.550000
Wp Processing time: 0.011605 seconds"
55,CONTCAR,100,4.0,.56,111,200,"Eq Processing time: 3.393247 seconds
avg Acceptance Ratio: 0.040000
mu_excess: -6.541214
P: 3.548333
rho: 0.560000
Wp Processing time: 0.011660 seconds"
56,CONTCAR,100,4.0,.57,111,200,"Eq Processing time: 3.677140 seconds
avg Acceptance Ratio: 0.035000
mu_excess: -5.053728
P: 3.813801
rho: 0.570000
Wp Processing time: 0.011635 seconds"
57,CONTCAR,100,4.0,.58,111,200,"Eq Processing time: 3.404857 seconds
avg Acceptance Ratio: 0.060000
mu_excess: -5.755066
P: 4.362649
rho: 0.580000
Wp Processing time: 0.015754 seconds"
58,CONTCAR,100,4.0,.59,111,200,"Eq Processing time: 3.748640 seconds
avg Acceptance Ratio: 0.030000
mu_excess: -7.200325
P: 4.164381
rho: 0.590000
Wp Processing time: 0.012590 seconds"
59,CONTCAR,100,4.0,.60,111,200,"Eq Processing time: 3.521937 seconds
avg Acceptance Ratio: 0.040000
mu_excess: -6.848820
P: 3.849974
rho: 0.600000
Wp Processing time: 0.011240 seconds"
60,CONTCAR,100,4.0,.61,111,200,"Eq Processing time: 3.928754 seconds
avg Acceptance Ratio: 0.015000
mu_excess: -5.285877
P: 4.526556
rho: 0.610000
Wp Processing time: 0.012390 seconds"
61,CONTCAR,100,4.0,.62,111,200,"Eq Processing time: 3.400545 seconds
avg Acceptance Ratio: 0.020000
mu_excess: -6.582430
P: 4.910573
rho: 0.620000
Wp Processing time: 0.011213 seconds"
62,CONTCAR,100,4.0,.63,111,200,"Eq Processing time: 3.782153 seconds
avg Acceptance Ratio: 0.000000
mu_excess: nan
P: 4.322137
rho: 0.630000
Wp Processing time: 0.011370 seconds"
63,CONTCAR,100,4.0,.64,111,200,"Eq Processing time: 3.749267 seconds
avg Acceptance Ratio: 0.015000
mu_excess: -5.770057
P: 5.043238
rho: 0.640000
Wp Processing time: 0.016144 seconds"
64,CONTCAR,100,4.0,.65,111,200,"Eq Processing time: 4.041921 seconds
avg Acceptance Ratio: 0.015000
mu_excess: -7.340950
P: 4.295639
rho: 0.650000
Wp Processing time: 0.010967 seconds"
65,CONTCAR,100,4.0,.66,111,200,"Eq Processing time: 3.370909 seconds
avg Acceptance Ratio: 0.000000
mu_excess: nan
P: 4.943146
rho: 0.660000
Wp Processing time: 0.009305 seconds"
66,CONTCAR,100,4.0,.67,111,200,"Eq Processing time: 3.555310 seconds
avg Acceptance Ratio: 0.010000
mu_excess: -6.057705
P: 5.131809
rho: 0.670000
Wp Processing time: 0.011348 seconds"
67,CONTCAR,100,4.0,.68,111,200,"Eq Processing time: 3.339049 seconds
avg Acceptance Ratio: 0.015000
mu_excess: -7.960313
P: 4.912483
rho: 0.680000
Wp Processing time: 0.011104 seconds"
68,CONTCAR,100,4.0,.69,111,200,"Eq Processing time: 3.266348 seconds
avg Acceptance Ratio: 0.005000
mu_excess: -1.260139
P: 7.045063
rho: 0.690000
Wp Processing time: 0.010570 seconds"
69,CONTCAR,100,4.0,.70,111,200,"Eq Processing time: 3.330167 seconds
avg Acceptance Ratio: 0.005000
mu_excess: 13.780897
P: 6.799529
rho: 0.700000
Wp Processing time: 0.010417 seconds"
70,CONTCAR,100,4.0,.71,111,200,"Eq Processing time: 3.314544 seconds
avg Acceptance Ratio: 0.005000
mu_excess: -8.825355
P: 5.960083
rho: 0.710000
Wp Processing time: 0.038468 seconds"
